,case_status
30335,1
12756,0
478,0
10510,0
46392,1
2474,0
35071,1
49872,1
7235,0
33984,1
33844,1
4079,0
41151,1
32655,1
26321,1
32866,1
16348,0
33940,1
5758,0
28336,1
15121,0
30694,1
39496,1
41145,1
39744,1
40142,1
14991,0
24915,0
24693,0
21150,0
14005,0
23829,0
39230,1
29605,1
29601,1
21582,0
30064,1
46525,1
43318,1
16027,0
20268,0
47202,1
2884,0
34430,1
13754,0
37700,1
12869,0
12998,0
4404,0
29841,1
38198,1
8689,0
31528,1
7075,0
28082,1
47176,1
7486,0
12578,0
32926,1
34915,1
4993,0
49018,1
21507,0
45156,1
10306,0
20375,0
46913,1
2677,0
41696,1
33802,1
13461,0
42546,1
42782,1
35570,1
39972,1
16309,0
13144,0
21052,0
21930,0
6722,0
6176,0
36837,1
9240,0
15061,0
40131,1
48087,1
41981,1
2049,0
20619,0
15549,0
46984,1
3874,0
21860,0
26271,1
21508,0
1833,0
15935,0
2053,0
618,0
15535,0
7820,0
1755,0
28024,1
1290,0
31884,1
22607,0
14588,0
29499,1
15264,0
14708,0
12801,0
14351,0
41429,1
42695,1
23851,0
44035,1
14148,0
1361,0
35829,1
7467,0
35238,1
22833,0
2400,0
49514,1
41330,1
2294,0
18823,0
41664,1
12781,0
25367,1
22751,0
3467,0
14627,0
42219,1
9757,0
34990,1
6812,0
39781,1
25903,1
22778,0
37945,1
48852,1
3612,0
21891,0
18908,0
39889,1
41798,1
34517,1
35290,1
16766,0
46511,1
34457,1
23492,0
36624,1
35483,1
27575,1
12567,0
26012,1
42467,1
15868,0
28141,1
33713,1
27114,1
15678,0
27524,1
36614,1
27028,1
22730,0
10712,0
27003,1
27762,1
33564,1
44491,1
49828,1
1465,0
15593,0
19229,0
41118,1
2184,0
22369,0
10015,0
24205,0
36267,1
34780,1
39737,1
12652,0
40592,1
3686,0
16690,0
6549,0
45204,1
14338,0
21354,0
10028,0
33231,1
36997,1
22420,0
6588,0
26070,1
23765,0
40143,1
34532,1
49448,1
7060,0
5000,0
592,0
29393,1
10021,0
39570,1
1905,0
3089,0
38332,1
11222,0
40831,1
3685,0
41629,1
34894,1
4729,0
49073,1
5064,0
47863,1
25354,1
31382,1
28008,1
4646,0
6384,0
49585,1
43332,1
14896,0
41153,1
19760,0
16054,0
16231,0
47001,1
40288,1
48853,1
32378,1
25039,1
14545,0
46896,1
35345,1
1691,0
29731,1
24770,0
23345,0
32345,1
47233,1
14032,0
27125,1
12594,0
17512,0
49820,1
29038,1
8658,0
9673,0
2441,0
6124,0
48287,1
12577,0
25152,1
39608,1
4599,0
33169,1
21479,0
32334,1
48420,1
42975,1
34192,1
16454,0
30503,1
20173,0
48558,1
27605,1
18466,0
1754,0
8495,0
47638,1
3317,0
31039,1
27726,1
3296,0
37044,1
22016,0
1270,0
12938,0
28479,1
40080,1
3072,0
46059,1
17111,0
12135,0
6128,0
40375,1
34976,1
24143,0
33728,1
9075,0
13309,0
13911,0
36307,1
38470,1
35653,1
48368,1
39536,1
38427,1
46299,1
22257,0
42774,1
36878,1
1284,0
29250,1
39581,1
32636,1
33603,1
15681,0
43885,1
25281,1
6759,0
35915,1
5192,0
37267,1
11502,0
19239,0
13342,0
43515,1
6889,0
7635,0
16823,0
21528,0
14428,0
35521,1
19223,0
42383,1
6343,0
27883,1
7418,0
11926,0
6977,0
42816,1
41251,1
19317,0
34496,1
4419,0
1624,0
608,0
20818,0
9362,0
16842,0
3979,0
18317,0
17093,0
32680,1
12358,0
46556,1
31068,1
3608,0
29609,1
8479,0
25392,1
28733,1
5938,0
20323,0
46321,1
36970,1
34298,1
12928,0
43615,1
11678,0
30908,1
26016,1
3720,0
31962,1
32891,1
15275,0
37673,1
17077,0
41188,1
1262,0
9990,0
47617,1
44603,1
45083,1
2992,0
9372,0
27021,1
1540,0
36356,1
39284,1
20263,0
40549,1
2542,0
40228,1
25224,1
42986,1
21643,0
35810,1
10469,0
7390,0
22825,0
9261,0
10304,0
28705,1
25538,1
24626,0
42372,1
49070,1
22815,0
20568,0
40623,1
21369,0
2687,0
44475,1
12592,0
29875,1
40456,1
340,0
6265,0
18045,0
8888,0
18478,0
11454,0
34953,1
15162,0
40842,1
39080,1
39898,1
47375,1
37955,1
25901,1
23880,0
28863,1
18758,0
87,0
45170,1
17434,0
21721,0
21901,0
49797,1
38027,1
8744,0
34952,1
47925,1
46163,1
30160,1
45644,1
16954,0
45673,1
14199,0
39593,1
21213,0
26278,1
6227,0
21522,0
7810,0
3617,0
21608,0
35737,1
12797,0
17075,0
27394,1
38490,1
25189,1
40422,1
7536,0
21806,0
17474,0
20679,0
20135,0
19853,0
35947,1
31204,1
19343,0
18877,0
32782,1
36023,1
3857,0
12903,0
29274,1
38162,1
22958,0
21040,0
33719,1
8001,0
18487,0
21278,0
31358,1
4282,0
28835,1
13800,0
10759,0
41700,1
2218,0
33390,1
23137,0
9560,0
29327,1
44743,1
39956,1
47145,1
4431,0
12477,0
34174,1
16112,0
28611,1
28959,1
18809,0
35637,1
37570,1
41051,1
44716,1
38538,1
49812,1
31195,1
16143,0
26397,1
5941,0
14864,0
4281,0
27246,1
43323,1
6772,0
5705,0
32535,1
48052,1
20525,0
2850,0
4648,0
27734,1
34400,1
2562,0
40478,1
25961,1
17010,0
28113,1
33032,1
23514,0
36868,1
16738,0
43854,1
28876,1
22149,0
25573,1
21292,0
7674,0
22556,0
3392,0
17813,0
39481,1
35591,1
578,0
26713,1
30894,1
44519,1
22012,0
49765,1
37179,1
1182,0
2575,0
21812,0
1896,0
45722,1
2045,0
27401,1
14332,0
15483,0
2446,0
473,0
31086,1
49442,1
43716,1
46636,1
21226,0
959,0
6075,0
11000,0
8999,0
27860,1
28562,1
16805,0
8016,0
44324,1
10883,0
14080,0
6617,0
36424,1
15937,0
1791,0
15391,0
19710,0
17721,0
6191,0
29340,1
25965,1
11327,0
43290,1
15054,0
33456,1
6817,0
31497,1
23703,0
29263,1
28052,1
22931,0
38537,1
12472,0
44434,1
20437,0
36500,1
5404,0
6212,0
44791,1
29705,1
18119,0
31550,1
16121,0
35215,1
35462,1
16524,0
35881,1
3102,0
34564,1
18375,0
34709,1
31273,1
47431,1
1911,0
27430,1
47911,1
41105,1
44692,1
6467,0
15134,0
41524,1
26514,1
26755,1
41552,1
35164,1
8945,0
42143,1
45852,1
18009,0
43891,1
6540,0
48783,1
43941,1
8358,0
26253,1
19313,0
24195,0
34312,1
30328,1
41004,1
21362,0
34009,1
44505,1
22572,0
27157,1
30485,1
40217,1
11913,0
12800,0
20412,0
6529,0
7021,0
3928,0
4565,0
42948,1
25788,1
33933,1
43289,1
13459,0
25776,1
34372,1
45005,1
20856,0
32796,1
15023,0
33332,1
17360,0
33823,1
16098,0
14557,0
11457,0
33586,1
4340,0
10226,0
14366,0
25870,1
1141,0
2957,0
40257,1
48220,1
45938,1
46495,1
668,0
24694,0
48473,1
44346,1
18377,0
19311,0
4393,0
47149,1
16168,0
37769,1
10210,0
40021,1
16275,0
1884,0
16045,0
3738,0
37198,1
39468,1
16817,0
27661,1
31976,1
23870,0
38709,1
22755,0
1486,0
29823,1
23596,0
48833,1
9077,0
4880,0
14735,0
38607,1
16602,0
18495,0
43463,1
40187,1
28682,1
33026,1
46337,1
49023,1
41468,1
38716,1
10846,0
36157,1
18404,0
41904,1
28432,1
13703,0
14830,0
3846,0
8505,0
47485,1
8279,0
25839,1
7629,0
35157,1
24892,0
41161,1
5806,0
39140,1
29105,1
10574,0
30410,1
21577,0
12771,0
14209,0
48927,1
31429,1
1164,0
3190,0
9183,0
31297,1
44461,1
5474,0
2785,0
47982,1
12780,0
34282,1
6694,0
47990,1
4428,0
8545,0
39212,1
40357,1
40341,1
35903,1
7829,0
8583,0
11692,0
46645,1
3155,0
44067,1
24520,0
13361,0
20749,0
23909,0
21515,0
5710,0
39675,1
24803,0
4543,0
226,0
34198,1
18190,0
34688,1
31202,1
41473,1
13926,0
25993,1
18502,0
32634,1
45344,1
9089,0
39657,1
49531,1
30414,1
37813,1
20549,0
13871,0
232,0
37233,1
37310,1
5994,0
34061,1
26728,1
41033,1
17887,0
5537,0
38277,1
17758,0
12430,0
36077,1
43561,1
12682,0
8956,0
24136,0
13712,0
13109,0
22737,0
49170,1
44086,1
12459,0
44111,1
26540,1
41185,1
7511,0
47067,1
15266,0
31065,1
4374,0
30244,1
14825,0
33267,1
2015,0
23884,0
6395,0
48965,1
37509,1
8547,0
34567,1
22534,0
19250,0
27646,1
35772,1
19405,0
29898,1
21196,0
39617,1
25985,1
39335,1
4060,0
41027,1
13866,0
7432,0
3017,0
8413,0
2363,0
47726,1
46729,1
10404,0
25940,1
16078,0
10384,0
14162,0
46959,1
44064,1
38856,1
15548,0
22490,0
47241,1
42068,1
17120,0
19086,0
1594,0
30615,1
39591,1
15308,0
35717,1
34232,1
43333,1
33777,1
49269,1
4584,0
49215,1
39994,1
47193,1
33008,1
34971,1
5406,0
29700,1
3581,0
1662,0
19848,0
23427,0
590,0
17391,0
42492,1
41409,1
6181,0
4686,0
14192,0
15059,0
49010,1
29389,1
41309,1
11035,0
43343,1
2879,0
8881,0
31194,1
34153,1
45907,1
32618,1
35183,1
17123,0
28766,1
22323,0
9788,0
3576,0
27678,1
2137,0
14454,0
15341,0
20253,0
48147,1
38827,1
21771,0
4143,0
28877,1
24820,0
1359,0
43380,1
20182,0
7662,0
9833,0
35066,1
7741,0
49343,1
26950,1
3851,0
33761,1
19278,0
35218,1
46888,1
28207,1
28657,1
22528,0
4509,0
49299,1
48528,1
34685,1
7736,0
21201,0
23969,0
6472,0
41133,1
28967,1
25591,1
36807,1
26541,1
42723,1
35916,1
32103,1
30945,1
33874,1
39629,1
24123,0
29489,1
22725,0
31535,1
34181,1
27282,1
18710,0
47767,1
20141,0
24680,0
32881,1
31290,1
24202,0
14485,0
39844,1
31872,1
9486,0
46581,1
34721,1
2920,0
11384,0
21765,0
20753,0
37041,1
13332,0
4424,0
31370,1
14763,0
35747,1
22907,0
22313,0
35597,1
35758,1
5949,0
46891,1
47362,1
39319,1
34670,1
48356,1
1171,0
17571,0
35582,1
11203,0
11019,0
26882,1
42764,1
46453,1
15927,0
9599,0
7633,0
49564,1
41431,1
43203,1
48049,1
6310,0
6761,0
33693,1
39316,1
11486,0
8000,0
9258,0
37324,1
42128,1
28415,1
23645,0
25974,1
22220,0
24069,0
24838,0
4732,0
32232,1
10713,0
41763,1
3001,0
27272,1
36150,1
11323,0
31149,1
16796,0
20743,0
19091,0
2504,0
33497,1
40965,1
47644,1
34732,1
39455,1
49827,1
5076,0
27436,1
45031,1
10784,0
30428,1
30166,1
10890,0
48180,1
21089,0
1593,0
8892,0
42908,1
16569,0
14852,0
14047,0
27315,1
7515,0
4034,0
2018,0
14788,0
10856,0
31619,1
16548,0
4210,0
46238,1
32070,1
17798,0
39381,1
25502,1
28069,1
49663,1
31508,1
9364,0
33236,1
9534,0
12299,0
18041,0
39949,1
33997,1
43397,1
40538,1
13621,0
24918,0
44625,1
8403,0
9502,0
25429,1
15123,0
22840,0
23276,0
36217,1
28744,1
20089,0
41565,1
42749,1
34672,1
10459,0
36353,1
39404,1
40818,1
20665,0
26285,1
28011,1
45019,1
14937,0
15456,0
27057,1
33615,1
29884,1
30564,1
615,0
7095,0
41626,1
41245,1
29346,1
20772,0
48735,1
44583,1
41235,1
14168,0
35263,1
20354,0
22416,0
24513,0
49450,1
44516,1
23084,0
14515,0
7037,0
15965,0
38502,1
37006,1
43591,1
18492,0
884,0
25176,1
38121,1
38568,1
5226,0
44633,1
15558,0
17468,0
46103,1
19217,0
31159,1
37824,1
22785,0
49171,1
22705,0
9868,0
30180,1
1480,0
10438,0
14177,0
48436,1
21389,0
9130,0
10064,0
8,0
21797,0
78,0
21607,0
6892,0
7593,0
16767,0
24302,0
8215,0
39971,1
39765,1
18656,0
38034,1
14441,0
47120,1
38849,1
15240,0
24637,0
43012,1
40193,1
38393,1
15125,0
18075,0
7246,0
42661,1
11167,0
9458,0
30372,1
14974,0
9647,0
22442,0
5415,0
3331,0
11909,0
28240,1
44631,1
30013,1
10564,0
1179,0
41407,1
19055,0
21630,0
28158,1
28932,1
26052,1
14009,0
24335,0
33201,1
31177,1
12521,0
48985,1
6281,0
36460,1
38562,1
965,0
24071,0
36973,1
31311,1
14552,0
4370,0
34985,1
7905,0
18073,0
39816,1
28583,1
39510,1
4887,0
43128,1
34051,1
27593,1
13039,0
7631,0
19216,0
40660,1
1805,0
19861,0
23041,0
42973,1
48463,1
5348,0
17677,0
17834,0
1074,0
8398,0
36334,1
17105,0
41854,1
34625,1
25184,1
44526,1
47751,1
9394,0
41375,1
22845,0
22561,0
48780,1
49748,1
27008,1
47857,1
43022,1
41454,1
45982,1
24189,0
21902,0
43166,1
19154,0
3403,0
18754,0
30027,1
30519,1
34212,1
38429,1
34463,1
43069,1
17576,0
45653,1
36126,1
3639,0
49824,1
25805,1
9201,0
287,0
46382,1
15714,0
416,0
19540,0
22692,0
17461,0
11316,0
30334,1
42247,1
22370,0
18884,0
44784,1
17818,0
38447,1
23212,0
22434,0
41642,1
21399,0
22135,0
36362,1
20392,0
28093,1
33716,1
23738,0
22211,0
32490,1
7372,0
2663,0
2285,0
18324,0
1274,0
18401,0
2224,0
46444,1
11213,0
15794,0
40963,1
36747,1
43407,1
46276,1
7005,0
9061,0
38279,1
43090,1
11757,0
16383,0
23977,0
14505,0
27961,1
25642,1
45734,1
27422,1
16010,0
20276,0
8623,0
7252,0
39998,1
35989,1
40642,1
17719,0
43174,1
16228,0
11265,0
10478,0
4027,0
10490,0
5767,0
44619,1
25551,1
2774,0
39594,1
1238,0
9723,0
36672,1
15005,0
25796,1
42036,1
49257,1
15607,0
48889,1
30101,1
3750,0
45730,1
24239,0
37365,1
41065,1
30209,1
36691,1
40249,1
31335,1
28789,1
17860,0
37652,1
13987,0
20098,0
17823,0
49683,1
28802,1
16483,0
21801,0
8750,0
29493,1
42952,1
9329,0
47483,1
5344,0
45952,1
49744,1
19521,0
3470,0
37335,1
1544,0
48311,1
38437,1
18084,0
33136,1
48981,1
21726,0
41324,1
19184,0
23383,0
9642,0
20647,0
17906,0
45484,1
30033,1
18095,0
22574,0
7562,0
16801,0
13400,0
21769,0
30671,1
6799,0
37153,1
16209,0
9754,0
13379,0
31635,1
30158,1
5050,0
30282,1
1717,0
34684,1
20280,0
23410,0
48600,1
11018,0
10477,0
47750,1
45269,1
33210,1
44742,1
11562,0
40905,1
10727,0
13546,0
12713,0
43342,1
33175,1
43719,1
5655,0
23563,0
4042,0
14744,0
13182,0
4504,0
4972,0
23153,0
33922,1
8173,0
41193,1
14806,0
18124,0
33744,1
9546,0
17685,0
35307,1
14429,0
46416,1
23475,0
4038,0
18674,0
21163,0
24696,0
26245,1
18800,0
20519,0
28046,1
23935,0
37764,1
9719,0
375,0
17393,0
17066,0
13382,0
34010,1
37419,1
7677,0
32831,1
571,0
39849,1
45681,1
12775,0
47079,1
3584,0
3809,0
15858,0
10830,0
22439,0
27248,1
42592,1
38078,1
32318,1
28416,1
22316,0
3710,0
40035,1
6063,0
6669,0
35731,1
22655,0
16468,0
17040,0
33353,1
19367,0
9852,0
2111,0
41588,1
40077,1
20490,0
45745,1
34021,1
35968,1
11348,0
43771,1
42285,1
20775,0
7218,0
47828,1
38170,1
13704,0
15009,0
11168,0
24706,0
31456,1
40078,1
1589,0
27640,1
12737,0
5439,0
8905,0
36930,1
28360,1
43720,1
24947,0
27425,1
12414,0
43821,1
36498,1
37821,1
45244,1
30356,1
24839,0
6834,0
28050,1
10530,0
14046,0
7750,0
16350,0
33932,1
11714,0
21057,0
38077,1
35784,1
15874,0
43640,1
19097,0
49105,1
31983,1
9044,0
40407,1
35202,1
28055,1
40688,1
17419,0
38519,1
24965,0
49841,1
26270,1
19996,0
11069,0
19023,0
16268,0
39339,1
23940,0
23298,0
11388,0
17034,0
35418,1
43639,1
47838,1
44186,1
9308,0
44788,1
17038,0
26232,1
31306,1
10253,0
170,0
19823,0
29795,1
25987,1
4872,0
6698,0
42282,1
31167,1
36986,1
13870,0
18431,0
8839,0
16534,0
23776,0
34333,1
34239,1
37987,1
5284,0
42262,1
19956,0
8363,0
9361,0
17603,0
42582,1
34389,1
47422,1
49848,1
34995,1
6257,0
14467,0
25437,1
44589,1
33613,1
44950,1
37283,1
24871,0
9686,0
38992,1
42051,1
23321,0
7727,0
18445,0
23164,0
43516,1
25471,1
32321,1
44465,1
39341,1
22555,0
25256,1
