,case_status
19325,0
25587,1
6173,0
6086,0
10812,0
9126,0
6999,0
49610,1
25144,1
25164,1
4480,0
49853,1
36526,1
35330,1
36069,1
15048,0
5606,0
36296,1
37486,1
16771,0
22989,0
29804,1
12509,0
8238,0
40500,1
10838,0
10398,0
22130,0
25423,1
49065,1
33842,1
20799,0
35506,1
13947,0
17306,0
48895,1
2813,0
44899,1
39580,1
37201,1
20294,0
47719,1
29677,1
16052,0
15924,0
25260,1
18166,0
12688,0
17407,0
44397,1
39016,1
20,0
43118,1
21141,0
39358,1
33492,1
13736,0
12639,0
35857,1
34191,1
39535,1
48608,1
18245,0
17559,0
1042,0
40723,1
21612,0
44674,1
5151,0
22483,0
17686,0
14754,0
32863,1
35927,1
40714,1
12331,0
47941,1
3284,0
19331,0
33767,1
27303,1
4468,0
14796,0
41142,1
577,0
32779,1
32976,1
20509,0
3321,0
45850,1
23004,0
37077,1
25634,1
28990,1
7128,0
2838,0
38870,1
45464,1
23213,0
33469,1
1508,0
39843,1
81,0
42058,1
20631,0
19969,0
10858,0
29765,1
19550,0
13548,0
1092,0
34399,1
19649,0
28890,1
35652,1
33848,1
3391,0
1756,0
32930,1
19354,0
19022,0
48619,1
4065,0
4804,0
9117,0
2950,0
12072,0
43686,1
3097,0
28952,1
24574,0
12841,0
45178,1
17769,0
28897,1
3052,0
19206,0
31776,1
44476,1
11525,0
31450,1
34868,1
2139,0
6752,0
47078,1
14077,0
37692,1
34733,1
35891,1
31444,1
38817,1
13716,0
11217,0
48722,1
47820,1
8273,0
24627,0
37343,1
11450,0
48781,1
16517,0
12235,0
4056,0
24979,0
26778,1
30159,1
46750,1
39746,1
36822,1
32480,1
6460,0
19846,0
36528,1
15145,0
6199,0
29947,1
28658,1
25261,1
1545,0
11820,0
46697,1
46177,1
37772,1
35832,1
18989,0
48392,1
43785,1
6645,0
6084,0
28325,1
12162,0
9203,0
19729,0
24026,0
3143,0
41544,1
6647,0
7397,0
21143,0
3900,0
39696,1
12262,0
35006,1
25989,1
20831,0
26119,1
2748,0
35086,1
27486,1
47886,1
1828,0
1721,0
36996,1
46315,1
6929,0
48538,1
1089,0
33867,1
42939,1
40450,1
22481,0
46345,1
11630,0
2954,0
40581,1
47743,1
7351,0
47760,1
6430,0
34531,1
40182,1
8374,0
21988,0
18755,0
19172,0
40718,1
7892,0
5684,0
48774,1
30189,1
6354,0
17201,0
43739,1
15968,0
20608,0
13958,0
8944,0
44166,1
43462,1
6878,0
12525,0
36131,1
33858,1
26359,1
35412,1
41739,1
48667,1
17701,0
7487,0
16625,0
46696,1
37838,1
15793,0
44771,1
18839,0
31722,1
37735,1
39847,1
33636,1
19422,0
44251,1
22714,0
28927,1
43932,1
10125,0
43359,1
48046,1
29756,1
3041,0
45913,1
49718,1
28164,1
31910,1
30706,1
41689,1
38225,1
9675,0
599,0
17490,0
2379,0
43134,1
26889,1
3606,0
26517,1
4315,0
20494,0
39337,1
46133,1
27753,1
2240,0
19533,0
23702,0
42045,1
45879,1
4211,0
22727,0
37429,1
10786,0
17437,0
573,0
34278,1
19031,0
9595,0
25072,1
28314,1
37147,1
7900,0
39701,1
43521,1
1208,0
17304,0
21059,0
18768,0
39935,1
2437,0
34355,1
47810,1
10193,0
41205,1
34699,1
42830,1
43667,1
26280,1
39175,1
7689,0
732,0
37435,1
2013,0
41927,1
37392,1
34000,1
44134,1
41978,1
20134,0
46174,1
38119,1
33115,1
22972,0
47011,1
42099,1
44231,1
16346,0
41455,1
43341,1
45825,1
48342,1
15226,0
1848,0
47824,1
29595,1
14663,0
13750,0
38109,1
17621,0
41952,1
21366,0
19883,0
22466,0
31631,1
26650,1
46044,1
16038,0
37021,1
45890,1
46854,1
28921,1
7036,0
9621,0
11214,0
42763,1
34843,1
38440,1
15628,0
17703,0
49785,1
47498,1
9991,0
19079,0
31809,1
40319,1
18607,0
20235,0
25884,1
16572,0
29976,1
11994,0
41900,1
48135,1
24519,0
46956,1
44466,1
31480,1
48016,1
47900,1
17650,0
2618,0
35567,1
48358,1
1163,0
9732,0
19265,0
45307,1
4979,0
6829,0
33870,1
22108,0
11914,0
28589,1
40254,1
7365,0
3380,0
47745,1
24084,0
13066,0
29905,1
26479,1
18398,0
9890,0
3336,0
6857,0
33919,1
15722,0
10330,0
33966,1
19575,0
16971,0
28399,1
952,0
27664,1
26058,1
13445,0
45296,1
20482,0
37128,1
23752,0
27712,1
32519,1
6544,0
7675,0
17562,0
39403,1
6581,0
19655,0
23125,0
38295,1
7652,0
20124,0
33804,1
41302,1
4876,0
43926,1
10327,0
42619,1
16076,0
4414,0
21460,0
45020,1
3711,0
24912,0
36275,1
2381,0
24297,0
4595,0
22955,0
21565,0
21197,0
45670,1
24879,0
16730,0
38514,1
30337,1
2479,0
25702,1
49689,1
18204,0
35556,1
45618,1
40754,1
37767,1
36626,1
24545,0
39560,1
46301,1
35106,1
11597,0
5534,0
45689,1
48089,1
42418,1
1539,0
36215,1
5028,0
23634,0
15143,0
40911,1
43552,1
46534,1
12105,0
29943,1
49863,1
18192,0
15734,0
32889,1
13923,0
42510,1
29657,1
44227,1
41039,1
43986,1
8627,0
34877,1
13983,0
9191,0
8407,0
28359,1
11146,0
28201,1
24743,0
18678,0
45433,1
47265,1
27582,1
42765,1
5845,0
18262,0
49977,1
8688,0
1797,0
20416,0
8922,0
7804,0
27554,1
41450,1
4630,0
3811,0
44527,1
40169,1
26150,1
36335,1
29012,1
7919,0
17352,0
48730,1
9953,0
43268,1
25235,1
16645,0
34727,1
33088,1
38405,1
1569,0
13579,0
19491,0
16794,0
7528,0
16706,0
20580,0
3698,0
21805,0
15424,0
2211,0
9035,0
34422,1
30539,1
45503,1
38811,1
44517,1
41077,1
43904,1
37312,1
23730,0
10412,0
1487,0
21140,0
3969,0
15298,0
2017,0
22361,0
29491,1
25523,1
29681,1
14945,0
17131,0
40435,1
40792,1
35060,1
11828,0
39554,1
37120,1
27829,1
49091,1
38986,1
28094,1
22804,0
30429,1
3407,0
17647,0
15283,0
25785,1
8600,0
22728,0
36953,1
32198,1
13585,0
29647,1
16629,0
20925,0
33329,1
37622,1
7640,0
41721,1
37050,1
39294,1
18227,0
23048,0
31571,1
33756,1
21216,0
36863,1
15945,0
48229,1
33089,1
5211,0
49295,1
18194,0
27143,1
31440,1
32117,1
12575,0
16542,0
34913,1
48284,1
39948,1
37400,1
7590,0
2530,0
10322,0
24438,0
40013,1
49559,1
1813,0
21759,0
24174,0
31032,1
35960,1
49717,1
35310,1
37257,1
46725,1
23210,0
14099,0
45999,1
29624,1
43689,1
17473,0
13300,0
34392,1
40972,1
30930,1
20091,0
30201,1
13731,0
48225,1
13623,0
6170,0
4055,0
49912,1
27399,1
1328,0
26000,1
25094,1
11916,0
27034,1
43482,1
33129,1
9053,0
15467,0
3139,0
16105,0
11280,0
39278,1
35068,1
1081,0
21807,0
8167,0
22663,0
7903,0
25121,1
1187,0
43356,1
26485,1
43315,1
34274,1
31077,1
4308,0
30187,1
48217,1
45631,1
29424,1
23377,0
46735,1
14866,0
11487,0
12219,0
42534,1
586,0
21426,0
8769,0
36426,1
35027,1
38729,1
360,0
18545,0
30197,1
41333,1
28725,1
32537,1
40945,1
201,0
17055,0
37028,1
17244,0
49325,1
40841,1
7458,0
31154,1
12925,0
31564,1
21240,0
18772,0
38031,1
32331,1
11777,0
7642,0
39585,1
35189,1
34736,1
28227,1
8042,0
21600,0
24789,0
14222,0
10698,0
47356,1
16166,0
3614,0
43434,1
27818,1
31648,1
7861,0
49722,1
24508,0
32074,1
522,0
35178,1
2155,0
39431,1
44715,1
17960,0
39104,1
14171,0
21821,0
18189,0
35212,1
20954,0
19560,0
16260,0
26754,1
16176,0
41424,1
5827,0
29751,1
33263,1
12538,0
31173,1
40834,1
986,0
5765,0
17827,0
22281,0
29850,1
36320,1
3972,0
19566,0
41761,1
49047,1
46731,1
34209,1
41736,1
20938,0
33062,1
46586,1
37840,1
39718,1
40184,1
10587,0
12418,0
8299,0
31933,1
29854,1
30451,1
40584,1
37873,1
48637,1
11096,0
46666,1
35214,1
49942,1
40999,1
14592,0
22765,0
12714,0
10633,0
47615,1
29514,1
22666,0
38108,1
25850,1
39515,1
34637,1
4249,0
1420,0
41464,1
13239,0
12138,0
12602,0
3219,0
33998,1
7285,0
20206,0
29999,1
36936,1
7585,0
333,0
36660,1
11368,0
26592,1
15335,0
28612,1
22584,0
3806,0
7754,0
24343,0
3053,0
11321,0
10232,0
39251,1
16721,0
48250,1
42257,1
11899,0
38485,1
10966,0
29290,1
33080,1
3511,0
9234,0
20850,0
29214,1
264,0
41232,1
783,0
16589,0
252,0
19396,0
34529,1
36704,1
29095,1
10941,0
32684,1
30710,1
16026,0
45188,1
15286,0
32797,1
40622,1
35992,1
8678,0
23895,0
11575,0
40376,1
14276,0
19403,0
15038,0
45715,1
2235,0
10278,0
26277,1
14322,0
3829,0
11387,0
42088,1
4202,0
38353,1
30324,1
46878,1
46055,1
18473,0
48234,1
5481,0
48784,1
41760,1
27974,1
22580,0
23254,0
18416,0
34909,1
6971,0
34514,1
39648,1
32789,1
28466,1
37803,1
46871,1
12330,0
21280,0
21918,0
34105,1
26149,1
43893,1
2108,0
16586,0
35664,1
29148,1
48769,1
46702,1
37951,1
12452,0
7653,0
22771,0
492,0
42038,1
33980,1
42266,1
5519,0
46421,1
6503,0
37464,1
9440,0
44598,1
3152,0
1619,0
44951,1
11719,0
5386,0
5916,0
41540,1
4159,0
25174,1
41782,1
19658,0
5893,0
16273,0
38972,1
40849,1
20414,0
2134,0
20221,0
15545,0
1579,0
10684,0
18631,0
41462,1
21915,0
28374,1
22941,0
24112,0
1033,0
588,0
5174,0
34484,1
13009,0
19904,0
16142,0
20636,0
11379,0
4261,0
15961,0
49842,1
40002,1
12314,0
12692,0
46553,1
38659,1
17019,0
6979,0
18964,0
11665,0
35757,1
49466,1
12276,0
35899,1
29448,1
35708,1
6606,0
14340,0
29388,1
9863,0
33621,1
41945,1
8812,0
14051,0
19759,0
5528,0
44940,1
24923,0
18797,0
18220,0
46151,1
30515,1
23893,0
46824,1
14232,0
32496,1
8845,0
6491,0
22171,0
8746,0
24458,0
44990,1
22091,0
43796,1
46720,1
17943,0
21489,0
26174,1
47891,1
29987,1
18415,0
41067,1
12309,0
7883,0
17938,0
6765,0
6437,0
27140,1
4131,0
11228,0
10035,0
38579,1
11905,0
8578,0
45784,1
38529,1
49104,1
17675,0
39866,1
2231,0
2709,0
18726,0
9764,0
11440,0
37829,1
26037,1
46429,1
7147,0
26945,1
7063,0
21662,0
10290,0
29440,1
25038,1
3224,0
2342,0
47109,1
41608,1
39063,1
22886,0
49921,1
8603,0
45293,1
4764,0
21114,0
20880,0
15521,0
28271,1
1365,0
3133,0
26163,1
43094,1
5279,0
48682,1
33001,1
18251,0
19328,0
38022,1
32804,1
38464,1
2876,0
40587,1
40363,1
41493,1
7563,0
47803,1
43008,1
5803,0
35892,1
42500,1
25170,1
13833,0
7333,0
1004,0
27764,1
38614,1
664,0
18047,0
44731,1
46202,1
42912,1
38736,1
38845,1
40352,1
39025,1
2311,0
32800,1
38189,1
18292,0
10399,0
31442,1
26124,1
1916,0
5383,0
45821,1
21064,0
23991,0
18709,0
24231,0
25910,1
15913,0
46120,1
41434,1
9783,0
874,0
44084,1
9633,0
21185,0
46862,1
22520,0
9549,0
31323,1
43248,1
22412,0
34169,1
47177,1
11272,0
29175,1
33446,1
43066,1
17733,0
43957,1
27426,1
33671,1
12444,0
23070,0
11013,0
26538,1
37099,1
47219,1
20498,0
48211,1
38390,1
48800,1
38146,1
11536,0
8451,0
36465,1
48648,1
37926,1
39804,1
32416,1
30369,1
37811,1
2439,0
43813,1
14977,0
19304,0
39908,1
6300,0
28471,1
8180,0
20876,0
32163,1
6956,0
5898,0
41542,1
2849,0
20683,0
18665,0
29893,1
48718,1
44401,1
32716,1
156,0
25324,1
14582,0
12057,0
8960,0
37867,1
15019,0
39729,1
33964,1
27179,1
38363,1
31662,1
9656,0
47178,1
40483,1
39476,1
35281,1
10969,0
30250,1
34659,1
37590,1
32385,1
41632,1
20214,0
43560,1
41566,1
48805,1
28175,1
43728,1
4747,0
29180,1
43060,1
28212,1
44189,1
3736,0
20848,0
12932,0
36213,1
26686,1
3168,0
1242,0
17284,0
3365,0
3239,0
25241,1
4026,0
42265,1
48429,1
39912,1
23836,0
17566,0
19529,0
36039,1
20912,0
39273,1
18127,0
22228,0
11552,0
7504,0
10060,0
49255,1
24742,0
3990,0
31554,1
6206,0
48289,1
6674,0
25206,1
17235,0
40740,1
785,0
44433,1
46721,1
30293,1
5508,0
45700,1
19749,0
41988,1
15829,0
38088,1
19214,0
3021,0
24047,0
18182,0
25209,1
19641,0
29597,1
2622,0
3966,0
41231,1
12891,0
41150,1
44246,1
15176,0
32869,1
49782,1
17239,0
46159,1
12774,0
47489,1
25461,1
19917,0
10945,0
4394,0
29133,1
4691,0
36612,1
5704,0
24182,0
46388,1
17744,0
33335,1
298,0
32358,1
42191,1
44108,1
26330,1
16737,0
47448,1
32622,1
32449,1
1160,0
28640,1
25035,1
16314,0
45063,1
44139,1
30552,1
23704,0
20725,0
43001,1
26450,1
2089,0
28411,1
7746,0
27560,1
45413,1
33357,1
30556,1
20610,0
4980,0
26311,1
10642,0
22978,0
6073,0
44194,1
13077,0
13267,0
14229,0
44377,1
31288,1
12635,0
11009,0
25084,1
26719,1
18462,0
40490,1
4367,0
11875,0
43269,1
28860,1
23006,0
29726,1
26707,1
15109,0
5683,0
11304,0
28033,1
16670,0
48928,1
34052,1
4901,0
17684,0
48629,1
31119,1
12647,0
39127,1
45069,1
10943,0
7003,0
46366,1
6251,0
344,0
3808,0
45084,1
32854,1
42754,1
20860,0
2933,0
2952,0
43730,1
25927,1
41250,1
21122,0
13339,0
13666,0
24425,0
31411,1
79,0
31791,1
4751,0
25881,1
8834,0
12576,0
25399,1
14256,0
34524,1
10265,0
31692,1
49741,1
6456,0
40236,1
25622,1
45207,1
25343,1
1951,0
23085,0
612,0
14404,0
45139,1
6854,0
18933,0
21302,0
9436,0
2606,0
10457,0
41650,1
6342,0
9694,0
44694,1
9831,0
39791,1
374,0
13813,0
13209,0
40626,1
11655,0
21332,0
2841,0
32623,1
10845,0
24459,0
46434,1
24677,0
9905,0
31127,1
13785,0
10815,0
8071,0
43260,1
49263,1
44136,1
45397,1
8580,0
18102,0
4058,0
37370,1
5057,0
15468,0
46099,1
29632,1
10666,0
35413,1
5353,0
31349,1
32105,1
28256,1
40775,1
30587,1
5423,0
29500,1
5800,0
19314,0
3780,0
48899,1
38883,1
1051,0
8517,0
28281,1
18191,0
29650,1
4830,0
44919,1
6347,0
38342,1
36425,1
5812,0
11197,0
16355,0
13972,0
3275,0
45225,1
22015,0
24301,0
49394,1
49524,1
4311,0
34679,1
2146,0
42997,1
18534,0
26524,1
48458,1
17016,0
35437,1
5922,0
46687,1
18110,0
28083,1
49143,1
13137,0
26828,1
16379,0
10084,0
42602,1
7134,0
37731,1
35403,1
39131,1
22773,0
32420,1
26164,1
19289,0
9280,0
6985,0
19279,0
12970,0
44864,1
44286,1
15582,0
24358,0
39851,1
33212,1
6803,0
14243,0
25586,1
18533,0
42694,1
43281,1
46822,1
9685,0
35188,1
24075,0
31232,1
38161,1
19137,0
38324,1
27649,1
8817,0
44586,1
31838,1
32162,1
18986,0
24424,0
30453,1
13658,0
31046,1
20108,0
5367,0
41764,1
9692,0
14821,0
36474,1
21219,0
5797,0
4933,0
2147,0
10588,0
37362,1
10916,0
28783,1
40728,1
32458,1
18579,0
36759,1
33851,1
12196,0
30016,1
44614,1
24526,0
43119,1
4170,0
37507,1
45180,1
16764,0
37093,1
38012,1
7431,0
43023,1
44486,1
33102,1
31755,1
17516,0
5031,0
17871,0
24992,0
6939,0
29522,1
29013,1
17945,0
21879,0
39601,1
33349,1
11163,0
42739,1
8843,0
21763,0
36339,1
362,0
39342,1
12518,0
38682,1
10040,0
29664,1
38930,1
3412,0
42819,1
1346,0
44540,1
32027,1
37851,1
23725,0
13241,0
49617,1
18005,0
12563,0
37928,1
43382,1
7199,0
15015,0
6198,0
37946,1
36168,1
6755,0
25160,1
15369,0
23108,0
12186,0
11688,0
36937,1
15179,0
48656,1
13048,0
25265,1
9017,0
41591,1
14435,0
36858,1
4356,0
20917,0
46503,1
16404,0
31076,1
17265,0
49730,1
7791,0
39504,1
34029,1
45000,1
10822,0
14076,0
30032,1
22695,0
16114,0
36737,1
37534,1
33400,1
47897,1
5788,0
3292,0
31538,1
30525,1
17863,0
12835,0
40444,1
28208,1
8522,0
8342,0
13150,0
37510,1
13153,0
11375,0
46786,1
25153,1
44729,1
5228,0
43409,1
18136,0
8685,0
23640,0
1307,0
36419,1
10295,0
11476,0
14989,0
5134,0
30638,1
48679,1
27606,1
16182,0
5592,0
26369,1
46971,1
19271,0
4525,0
38182,1
1025,0
8921,0
48163,1
9182,0
48327,1
23664,0
11873,0
3727,0
48902,1
29414,1
27037,1
5484,0
13680,0
42803,1
18887,0
31004,1
46283,1
13156,0
23220,0
37796,1
29333,1
30468,1
11827,0
14197,0
38177,1
33224,1
28065,1
11470,0
33325,1
24722,0
44596,1
1425,0
46300,1
11907,0
12320,0
23468,0
18366,0
8136,0
29426,1
3707,0
15738,0
48545,1
26094,1
42186,1
31337,1
37293,1
10022,0
2673,0
46463,1
18089,0
17587,0
39965,1
3252,0
24864,0
38985,1
20551,0
8217,0
43731,1
31244,1
46513,1
48911,1
5743,0
22912,0
6619,0
41279,1
12021,0
29925,1
25825,1
22598,0
10011,0
20705,0
13737,0
15130,0
6157,0
11935,0
11571,0
1256,0
27478,1
25849,1
30093,1
39498,1
42529,1
11230,0
29587,1
14075,0
7349,0
33318,1
48705,1
38142,1
15776,0
27632,1
42432,1
48133,1
43762,1
27994,1
35709,1
41813,1
16940,0
40942,1
10832,0
29665,1
18353,0
13054,0
2936,0
6582,0
24451,0
2388,0
44668,1
23510,0
15809,0
12009,0
26681,1
31299,1
45855,1
7132,0
1649,0
30720,1
5193,0
46378,1
15805,0
12855,0
20313,0
38354,1
32947,1
34141,1
10639,0
43348,1
43970,1
36639,1
32241,1
24404,0
8551,0
6780,0
45732,1
17446,0
18626,0
39741,1
25286,1
30520,1
2873,0
4128,0
38541,1
18199,0
47063,1
29627,1
18632,0
13434,0
49909,1
25251,1
9976,0
12746,0
12272,0
11764,0
36261,1
20168,0
16562,0
40784,1
19617,0
3646,0
32438,1
12324,0
48802,1
18203,0
19477,0
20939,0
48974,1
1247,0
21840,0
39641,1
20762,0
23330,0
39078,1
41084,1
9940,0
3941,0
32902,1
42022,1
8958,0
24000,0
30311,1
49961,1
23887,0
3170,0
25020,1
31656,1
44622,1
18522,0
37975,1
31842,1
27239,1
5495,0
46251,1
17780,0
44151,1
40475,1
14507,0
3800,0
44163,1
27447,1
12353,0
32403,1
35775,1
15208,0
17496,0
39681,1
44705,1
47683,1
40329,1
3567,0
31923,1
17979,0
32793,1
16031,0
32068,1
33673,1
33428,1
33047,1
44696,1
3939,0
20234,0
3641,0
47111,1
8355,0
29064,1
21396,0
46775,1
12875,0
9745,0
29761,1
19471,0
3505,0
8884,0
19476,0
16723,0
3988,0
30183,1
5509,0
46787,1
15150,0
23461,0
44821,1
30176,1
4479,0
31321,1
28798,1
34390,1
26585,1
42292,1
29427,1
40369,1
33982,1
38282,1
30599,1
7612,0
42750,1
37758,1
2424,0
3551,0
21170,0
3654,0
6904,0
16697,0
40988,1
23390,0
29551,1
19839,0
36826,1
37621,1
46108,1
32208,1
35017,1
14999,0
29785,1
6840,0
13766,0
15361,0
36939,1
48076,1
21749,0
38092,1
38074,1
31310,1
3867,0
27698,1
27914,1
30388,1
13873,0
25415,1
27280,1
5692,0
19224,0
43837,1
28168,1
41402,1
36998,1
2056,0
48831,1
19816,0
32332,1
29955,1
19498,0
35112,1
45074,1
21961,0
42715,1
17781,0
37807,1
30972,1
33637,1
17746,0
6739,0
17933,0
38934,1
49807,1
2210,0
38689,1
24622,0
42162,1
2366,0
13225,0
17804,0
42561,1
11927,0
26137,1
24086,0
34,0
6011,0
42987,1
44538,1
37436,1
48103,1
21913,0
14214,0
35508,1
569,0
28481,1
43016,1
32595,1
30385,1
20402,0
46154,1
37482,1
21795,0
47571,1
1322,0
9111,0
3004,0
11642,0
39263,1
5783,0
33140,1
1192,0
26815,1
26454,1
10594,0
17796,0
32349,1
21104,0
29722,1
36814,1
11840,0
6245,0
42544,1
21617,0
28597,1
44077,1
21457,0
22402,0
20630,0
49583,1
5304,0
49568,1
27757,1
41562,1
15659,0
1441,0
34096,1
33385,1
41518,1
31888,1
2524,0
46823,1
44987,1
38920,1
24326,0
7840,0
48975,1
19528,0
11699,0
30225,1
16197,0
10779,0
36013,1
28542,1
49597,1
29570,1
2918,0
38453,1
12316,0
8402,0
42406,1
33587,1
21261,0
32158,1
17977,0
48030,1
48129,1
35348,1
18057,0
49985,1
10780,0
28282,1
26776,1
26143,1
44226,1
46814,1
14861,0
23550,0
12926,0
10178,0
5892,0
36035,1
1879,0
23950,0
49319,1
28071,1
19867,0
39921,1
23136,0
41688,1
19971,0
29088,1
7998,0
18284,0
5414,0
47296,1
5329,0
11904,0
6608,0
16785,0
43594,1
35725,1
11814,0
27925,1
46678,1
25553,1
8120,0
39202,1
31797,1
2798,0
4959,0
33052,1
30981,1
49943,1
43993,1
47484,1
8162,0
17895,0
29300,1
12527,0
19423,0
46026,1
18890,0
17280,0
45949,1
47681,1
44150,1
28276,1
44047,1
6059,0
6444,0
47235,1
30378,1
38832,1
45205,1
14565,0
36789,1
1065,0
42226,1
47225,1
35969,1
30024,1
36493,1
45374,1
33845,1
17409,0
48922,1
32273,1
45476,1
17648,0
39556,1
48670,1
15735,0
35765,1
6295,0
41915,1
508,0
46794,1
2744,0
2619,0
26412,1
13174,0
18441,0
4960,0
37023,1
16345,0
835,0
33494,1
46485,1
27129,1
10393,0
19342,0
36301,1
3826,0
27398,1
29484,1
16703,0
48256,1
32377,1
43453,1
6566,0
38140,1
7335,0
3324,0
26039,1
23548,0
34382,1
39795,1
13711,0
13193,0
14327,0
4718,0
21697,0
1885,0
13883,0
13404,0
48226,1
1277,0
43619,1
28686,1
3790,0
10820,0
19010,0
37699,1
24619,0
29929,1
17478,0
48344,1
45867,1
10489,0
3323,0
15291,0
3734,0
17453,0
26063,1
37162,1
23117,0
5036,0
12515,0
15732,0
7680,0
966,0
9550,0
1956,0
40548,1
38875,1
25753,1
31665,1
48102,1
16986,0
37447,1
2898,0
37360,1
38653,1
19517,0
41821,1
27211,1
2110,0
12972,0
16194,0
25852,1
1538,0
30612,1
41922,1
43500,1
35317,1
43681,1
17503,0
17839,0
37916,1
8315,0
24098,0
47935,1
28354,1
35314,1
36005,1
46554,1
30287,1
8195,0
31877,1
9786,0
49447,1
12129,0
27090,1
11758,0
4858,0
26578,1
36570,1
47549,1
35565,1
22409,0
32168,1
40512,1
19843,0
22818,0
23204,0
20969,0
5882,0
37988,1
42194,1
24381,0
13728,0
45944,1
18720,0
34316,1
11057,0
39009,1
20316,0
15072,0
30665,1
43814,1
21031,0
393,0
2462,0
22578,0
42154,1
32777,1
1426,0
21404,0
32702,1
43951,1
41785,1
3538,0
12517,0
13651,0
41863,1
4156,0
12257,0
29063,1
46577,1
35216,1
8018,0
22206,0
5387,0
5976,0
43459,1
48098,1
19215,0
27517,1
29732,1
44530,1
29325,1
33075,1
4643,0
39981,1
16820,0
23669,0
39010,1
40044,1
7793,0
49614,1
25822,1
26801,1
29800,1
24607,0
44141,1
46126,1
13303,0
32343,1
4671,0
33358,1
27158,1
10691,0
45815,1
23030,0
13250,0
6981,0
12451,0
32260,1
45466,1
39740,1
33019,1
20197,0
2955,0
9418,0
25675,1
44391,1
23353,0
43847,1
21133,0
32043,1
16838,0
4875,0
40671,1
45529,1
40463,1
39988,1
3468,0
11036,0
19733,0
43880,1
8350,0
28305,1
28840,1
14257,0
9133,0
18554,0
15288,0
49477,1
9967,0
36746,1
20896,0
49831,1
40694,1
48278,1
48465,1
42871,1
7708,0
12901,0
8516,0
6695,0
26314,1
46336,1
7701,0
31261,1
20044,0
12006,0
27508,1
31950,1
16772,0
24654,0
303,0
43690,1
18934,0
19087,0
15453,0
8823,0
37585,1
12291,0
35113,1
20442,0
6179,0
32674,1
31128,1
48415,1
44144,1
39065,1
49756,1
5880,0
28228,1
32325,1
30151,1
48500,1
48796,1
44028,1
20045,0
31534,1
45667,1
12561,0
45150,1
16205,0
21849,0
48301,1
43180,1
32141,1
33171,1
38909,1
38595,1
16149,0
8249,0
10776,0
34065,1
17380,0
18920,0
30080,1
41031,1
10675,0
5016,0
21288,0
47624,1
41440,1
46817,1
34964,1
8665,0
36068,1
36244,1
7152,0
12798,0
22529,0
49815,1
19732,0
40679,1
8269,0
3341,0
43633,1
2127,0
22376,0
42844,1
20873,0
117,0
40816,1
43967,1
6345,0
12866,0
29918,1
2361,0
6639,0
7522,0
37135,1
31774,1
27314,1
16618,0
37320,1
39114,1
18705,0
20907,0
44481,1
40327,1
7115,0
30319,1
13444,0
21638,0
48253,1
37907,1
33311,1
7933,0
6637,0
3850,0
47413,1
34873,1
8765,0
3231,0
42719,1
37819,1
37303,1
18040,0
42073,1
15158,0
733,0
15115,0
15964,0
15660,0
23774,0
42911,1
41633,1
14843,0
33956,1
23066,0
49468,1
8704,0
33306,1
6108,0
1898,0
40164,1
15124,0
26622,1
6233,0
24012,0
41425,1
16338,0
7282,0
2702,0
6041,0
28717,1
43241,1
3051,0
5058,0
40361,1
38866,1
19400,0
27302,1
33885,1
15769,0
40596,1
4647,0
25618,1
13002,0
24117,0
21350,0
37968,1
44167,1
